date,dogecoin,isPartial
2014-01-01,26,False
2014-01-02,27,False
2014-01-03,30,False
2014-01-04,22,False
2014-01-05,25,False
2014-01-06,23,False
2014-01-07,20,False
2014-01-08,20,False
2014-01-09,19,False
2014-01-10,21,False
2014-01-11,22,False
2014-01-12,18,False
2014-01-13,18,False
2014-01-14,36,False
2014-01-15,33,False
2014-01-16,30,False
2014-01-17,25,False
2014-01-18,34,False
2014-01-19,35,False
2014-01-20,85,False
2014-01-21,100,False
2014-01-22,76,False
2014-01-23,69,False
2014-01-24,62,False
2014-01-25,60,False
2014-01-26,48,False
2014-01-27,43,False
2014-01-28,47,False
2014-01-29,43,False
2014-01-30,50,False
2014-01-31,51,False
2014-02-01,49,False
2014-02-02,45,False
2014-02-03,37,False
2014-02-04,48,False
2014-02-05,45,False
2014-02-06,43,False
2014-02-07,50,False
2014-02-08,44,False
2014-02-09,44,False
2014-02-10,48,False
2014-02-11,50,False
2014-02-12,59,False
2014-02-13,52,False
2014-02-14,51,False
2014-02-15,38,False
2014-02-16,37,False
2014-02-17,46,False
2014-02-18,41,False
2014-02-19,36,False
2014-02-20,37,False
2014-02-21,35,False
2014-02-22,34,False
2014-02-23,35,False
2014-02-24,29,False
2014-02-25,39,False
2014-02-26,35,False
2014-02-27,36,False
2014-02-28,37,False
2014-03-01,30,False
2014-03-02,25,False
2014-03-03,28,False
2014-03-04,29,False
2014-03-05,26,False
2014-03-06,26,False
2014-03-07,24,False
2014-03-08,24,False
2014-03-09,21,False
2014-03-10,23,False
2014-03-11,20,False
2014-03-12,22,False
2014-03-13,21,False
2014-03-14,18,False
2014-03-15,21,False
2014-03-16,20,False
2014-03-17,22,False
2014-03-18,23,False
2014-03-19,21,False
2014-03-20,27,False
2014-03-21,24,False
2014-03-22,25,False
2014-03-23,24,False
2014-03-24,19,False
2014-03-25,27,False
2014-03-26,22,False
2014-03-27,26,False
2014-03-28,21,False
2014-03-29,20,False
2014-03-30,18,False
2014-03-31,17,False
2014-04-01,18,False
2014-04-02,34,False
2014-04-03,38,False
2014-04-04,37,False
2014-04-05,29,False
2014-04-06,32,False
2014-04-07,27,False
2014-04-08,29,False
2014-04-09,32,False
2014-04-10,36,False
2014-04-11,29,False
2014-04-12,32,False
2014-04-13,35,False
2014-04-14,27,False
2014-04-15,32,False
2014-04-16,41,False
2014-04-17,28,False
2014-04-18,25,False
2014-04-19,30,False
2014-04-20,21,False
2014-04-21,25,False
2014-04-22,25,False
2014-04-23,27,False
2014-04-24,25,False
2014-04-25,34,False
2014-04-26,24,False
2014-04-27,51,False
2014-04-28,68,False
2014-04-29,47,False
2014-04-30,40,False
2014-05-01,34,False
2014-05-02,36,False
2014-05-03,38,False
2014-05-04,93,False
2014-05-05,100,False
2014-05-06,86,False
2014-05-07,40,False
2014-05-08,35,False
2014-05-09,41,False
2014-05-10,26,False
2014-05-11,35,False
2014-05-12,32,False
2014-05-13,30,False
2014-05-14,26,False
2014-05-15,30,False
2014-05-16,34,False
2014-05-17,69,False
2014-05-18,65,False
2014-05-19,41,False
2014-05-20,27,False
2014-05-21,27,False
2014-05-22,23,False
2014-05-23,33,False
2014-05-24,28,False
2014-05-25,31,False
2014-05-26,28,False
2014-05-27,21,False
2014-05-28,20,False
2014-05-29,23,False
2014-05-30,23,False
2014-05-31,18,False
2014-06-01,27,False
2014-06-02,21,False
2014-06-03,22,False
2014-06-04,18,False
2014-06-05,18,False
2014-06-06,21,False
2014-06-07,18,False
2014-06-08,21,False
2014-06-09,22,False
2014-06-10,23,False
2014-06-11,21,False
2014-06-12,19,False
2014-06-13,22,False
2014-06-14,16,False
2014-06-15,18,False
2014-06-16,12,False
2014-06-17,17,False
2014-06-18,27,False
2014-06-19,20,False
2014-06-20,21,False
2014-06-21,17,False
2014-06-22,14,False
2014-06-23,19,False
2014-06-24,12,False
2014-06-25,21,False
2014-06-26,18,False
2014-06-27,14,False
2014-06-28,21,False
2014-06-29,16,False
2014-06-30,15,False
2014-07-01,14,False
2014-07-02,66,False
2014-07-03,65,False
2014-07-04,79,False
2014-07-05,55,False
2014-07-06,82,False
2014-07-07,80,False
2014-07-08,54,False
2014-07-09,75,False
2014-07-10,63,False
2014-07-11,78,False
2014-07-12,66,False
2014-07-13,70,False
2014-07-14,67,False
2014-07-15,64,False
2014-07-16,73,False
2014-07-17,56,False
2014-07-18,59,False
2014-07-19,62,False
2014-07-20,70,False
2014-07-21,57,False
2014-07-22,51,False
2014-07-23,64,False
2014-07-24,47,False
2014-07-25,63,False
2014-07-26,49,False
2014-07-27,56,False
2014-07-28,64,False
2014-07-29,51,False
2014-07-30,45,False
2014-07-31,47,False
2014-08-01,49,False
2014-08-02,60,False
2014-08-03,57,False
2014-08-04,45,False
2014-08-05,53,False
2014-08-06,50,False
2014-08-07,62,False
2014-08-08,60,False
2014-08-09,56,False
2014-08-10,43,False
2014-08-11,57,False
2014-08-12,49,False
2014-08-13,69,False
2014-08-14,80,False
2014-08-15,61,False
2014-08-16,57,False
2014-08-17,50,False
2014-08-18,46,False
2014-08-19,60,False
2014-08-20,64,False
2014-08-21,67,False
2014-08-22,54,False
2014-08-23,60,False
2014-08-24,52,False
2014-08-25,52,False
2014-08-26,85,False
2014-08-27,58,False
2014-08-28,62,False
2014-08-29,47,False
2014-08-30,47,False
2014-08-31,59,False
2014-09-01,49,False
2014-09-02,45,False
2014-09-03,52,False
2014-09-04,74,False
2014-09-05,61,False
2014-09-06,86,False
2014-09-07,67,False
2014-09-08,61,False
2014-09-09,70,False
2014-09-10,53,False
