date,bitcoin,isPartial
2014-01-01,28,False
2014-01-02,30,False
2014-01-03,35,False
2014-01-04,28,False
2014-01-05,32,False
2014-01-06,40,False
2014-01-07,38,False
2014-01-08,36,False
2014-01-09,36,False
2014-01-10,35,False
2014-01-11,31,False
2014-01-12,32,False
2014-01-13,31,False
2014-01-14,31,False
2014-01-15,35,False
2014-01-16,38,False
2014-01-17,40,False
2014-01-18,27,False
2014-01-19,30,False
2014-01-20,36,False
2014-01-21,38,False
2014-01-22,37,False
2014-01-23,35,False
2014-01-24,35,False
2014-01-25,31,False
2014-01-26,30,False
2014-01-27,42,False
2014-01-28,45,False
2014-01-29,35,False
2014-01-30,31,False
2014-01-31,28,False
2014-02-01,26,False
2014-02-02,26,False
2014-02-03,26,False
2014-02-04,27,False
2014-02-05,26,False
2014-02-06,29,False
2014-02-07,42,False
2014-02-08,32,False
2014-02-09,30,False
2014-02-10,44,False
2014-02-11,43,False
2014-02-12,37,False
2014-02-13,33,False
2014-02-14,42,False
2014-02-15,28,False
2014-02-16,32,False
2014-02-17,29,False
2014-02-18,33,False
2014-02-19,32,False
2014-02-20,36,False
2014-02-21,33,False
2014-02-22,26,False
2014-02-23,27,False
2014-02-24,40,False
2014-02-25,100,False
2014-02-26,68,False
2014-02-27,45,False
2014-02-28,58,False
2014-03-01,46,False
2014-03-02,36,False
2014-03-03,36,False
2014-03-04,37,False
2014-03-05,40,False
2014-03-06,57,False
2014-03-07,66,False
2014-03-08,36,False
2014-03-09,30,False
2014-03-10,29,False
2014-03-11,28,False
2014-03-12,27,False
2014-03-13,23,False
2014-03-14,22,False
2014-03-15,19,False
2014-03-16,18,False
2014-03-17,20,False
2014-03-18,21,False
2014-03-19,20,False
2014-03-20,22,False
2014-03-21,26,False
2014-03-22,20,False
2014-03-23,17,False
2014-03-24,20,False
2014-03-25,25,False
2014-03-26,26,False
2014-03-27,24,False
2014-03-28,23,False
2014-03-29,17,False
2014-03-30,20,False
2014-03-31,21,False
2014-04-01,19,False
2014-04-02,98,False
2014-04-03,96,False
2014-04-04,77,False
2014-04-05,74,False
2014-04-06,75,False
2014-04-07,79,False
2014-04-08,78,False
2014-04-09,94,False
2014-04-10,100,False
2014-04-11,97,False
2014-04-12,74,False
2014-04-13,66,False
2014-04-14,74,False
2014-04-15,83,False
2014-04-16,94,False
2014-04-17,79,False
2014-04-18,73,False
2014-04-19,67,False
2014-04-20,62,False
2014-04-21,69,False
2014-04-22,68,False
2014-04-23,69,False
2014-04-24,66,False
2014-04-25,78,False
2014-04-26,61,False
2014-04-27,59,False
2014-04-28,69,False
2014-04-29,64,False
2014-04-30,73,False
2014-05-01,68,False
2014-05-02,56,False
2014-05-03,55,False
2014-05-04,59,False
2014-05-05,68,False
2014-05-06,63,False
2014-05-07,58,False
2014-05-08,69,False
2014-05-09,60,False
2014-05-10,52,False
2014-05-11,52,False
2014-05-12,55,False
2014-05-13,64,False
2014-05-14,56,False
2014-05-15,67,False
2014-05-16,60,False
2014-05-17,53,False
2014-05-18,54,False
2014-05-19,57,False
2014-05-20,63,False
2014-05-21,57,False
2014-05-22,70,False
2014-05-23,62,False
2014-05-24,55,False
2014-05-25,63,False
2014-05-26,73,False
2014-05-27,75,False
2014-05-28,70,False
2014-05-29,75,False
2014-05-30,74,False
2014-05-31,62,False
2014-06-01,63,False
2014-06-02,70,False
2014-06-03,76,False
2014-06-04,62,False
2014-06-05,63,False
2014-06-06,58,False
2014-06-07,56,False
2014-06-08,54,False
2014-06-09,56,False
2014-06-10,61,False
2014-06-11,71,False
2014-06-12,76,False
2014-06-13,86,False
2014-06-14,67,False
2014-06-15,63,False
2014-06-16,71,False
2014-06-17,68,False
2014-06-18,61,False
2014-06-19,65,False
2014-06-20,63,False
2014-06-21,54,False
2014-06-22,55,False
2014-06-23,54,False
